doi,title,year,source_id,source_title,is_retracted,area,category,abstract,intext_citation.section,intext_citation.context,intext_citation.pointer
10.1002/jppr1998286443,"Controversies in Vaccination with Measles, Mumps, Rubella (MMR) Vaccine",1998,issn:2055-2335; issn: 1445-937X,Journal of Pharmacy Practice and Research,no,Medicine,Pharmacology (medical);;,"Many people remember the extensive adverse publicity surrounding pertussis vaccine in the 1970s which led to public concern about the safety of vaccines. Subsequently, follow‐up indicated no causal link between pertussis vaccination and brain damage although the risk of recurrent collapse (shock‐like syndrome or so‐called hypotonic‐hyporesponsive episode) with a benign outcome, after such vaccination is higher than the background rate",none,"In the United Kingdom from 1976-88 there were three major pertussis epidemics accounting for over 300 000 notifications and at least 70 deaths. 4 A recent 'early report' linked MMR vaccination with non-specific colitis and pervasive developmental disorder in children. 5 The suggestion that measles infection is causally linked to Crohn's disease had been disproved already6 but there has since been a decrease in MMR vaccination uptake with the potential for future morbidity. 7;;
The suggestion that measles infection is causally linked to Crohn's disease had been disproved already6 but there has since been a decrease in MMR vaccination uptake with the potential for future morbidity. 7 The basis for the early report was 12 children whose parents had reported the onset of bowel disease and autism soon after MMR vaccination. 5The age when these conditions first appear however, is also the age for MMR vaccination. ;;
The publication of the 'early report' based on only 12 patients resulted in a prodigious correspondence which canvassed the rift which can exist between clinical medicine and public health, 12 and the inadequacy of evidence related to problems of methodology. 11-21 The controversy in that correspondence was whether or not the paper byWakefield5 should have been accepted for publication. It attracted mass media attention and generated considerable public concern despite the lack of evidence linking MMR vaccination with the conditions suffered by the 12 children.",5
10.1177/[card-number],Clinical Features Associated with Autism: Observations of Symptoms Outside the Diagnostic Boundaries of Autistic Spectrum Disorders,1998,issn:1362-3613; issn:1461-7005,Autism,no,Psychology,Developmental and Educational Psychology,"Autism is traditionally viewed as a pervasive developmental disorder, diagnosed on the basis of clinically observed behavioural symptoms in the absence of any quantifiable biochemical or neurological markers. Anecdotal reports of the coincidence of certain physiological anomalies in subgroups of children with autistic spectrum disorders, outside the syndrome's diagnostic definition, have not as yet been adequately catalogued. Findings are presented from parental interviews (n = 46), examining the type and prevalence of these additional health and psychological factors, and their connection to a possible immunological/metabolic basis to autism and associated spectrum disorders.","final section; “Discussion”;;
final section; “Discussion”","The factors that were revealed, however, indicate the need for further investigation into the possible links between the autistic syndrome and the prevalence of physiological factors.
Speculation about a possible interplay between autism and various biochemical systems of the body, such as the immune system (Warren et al., 1996; Van Gent et al., 1997; Wakeﬁeld et al., 1998), suggests that speciﬁc behaviours associated with the autistic syndrome could also be accompanied by speciﬁc physiological problems associated with affected systems of the body. The ﬁndings that nearly two-thirds of Children showed a history of eczema or similar skin complaints, and over a quarter had problems with asthma—related conditions (both exceeding the general population incidence ﬁgures), imply the involvement of the immune system in some fashion.;;
The incidence of migraines is compatible With the phenyls ulphotransferase enzyme deﬁciency hypothesis (Waring et al.,1996), which has also been associated with subsequent physiological difﬁculties such as problems with intestinal permeability (Waring and
Ngong, 1993; Shattock and Savery, 1996). The signiﬁcance of a link between parental and sibling health problems (especially related to problems of the immune system) and the presence of physiological symptoms coexisting with the overt diagnostic deﬁnition of autism
supports the View of autism being an organic disorder, either immunological or metabolic (Shattock and Savery, 1996 ; Wakeﬁeld et al., 1998), with a genetic basis at least, in a subgroup of children.","Wakeﬁeld et al., 1998"
10.1177/1362361398024007,MMR and Autism,1998,issn:1362-3613; issn:1461-7005,Autism,no,Psychology,Developmental and Educational Psychology,none,none,"A recent report in The Lancet about a possible connection between measles—mumps—rubella immunization (MMR) and autism (Wakeﬁeld et al., 1998)
has received a lot of attention in the media. If MMR is indeed an important cause or trigger of late onset autism, then this would have enormous consequences given that millions of Children receive this vaccination every year.","Wakeﬁeld et al., 1998"
10.1177/1362361399003001005,A Gluten-Free Diet as an Intervention for Autism and Associated Spectrum Disorders: Preliminary Findings,1999,issn:1362-3613; issn:1461-7005,Autism,no,Psychology,Developmental and Educational Psychology,"The opioid-excess hypothesis of autism suggests that autism is the consequence of the incomplete breakdown and excessive absorption of peptides with opioid activity (derived from foods which contain gluten and casein), causing disruption to biochemical and neuroregulatory processes. Biochemical evidence has indicated the presence of increased levels of peptides in the urine of people with autism, and previous behavioural studies have demonstrated a connection between the long term exclusion of gluten and casein from the diet and improvements in the behaviour of some children with autism. The introduction of a gluten-free diet to children with autism and associated spectrum disorders (n 5 22) was monitored over a 5 month period using a battery of parental and teacher interview/questionnaire sessions, observation reports, psychometric tests and urinary profiling. Results suggested that participants on a gluten-free diet showed an improvement on a number of behavioural measures. However there was no significant decrease in specific urinary compounds excreted when compared with controls and a gluten challenge group.","introduction;;
introduction;;
final section;“Discussion”","The ‘opioid-excess’ theory of autism (Panksepp, 1979; Reichelt et al., 1981; 1993; 1994; Shattock et al., 1990; Wakefield et al., 1998) suggests that autism is the consequence of the action of peptides1 of exogenous origin affecting neurotransmission within the central nervous system (CNS). Peptides,2 formed through the incomplete breakdown of foods2 containing gluten (found in cereal produce) and casein (derived from dairy produce), exhibit direct opioid activity or form ligands for the peptidase enzymes which break down endogenous endorphins and enkephalins. ;;
Peptides,2 formed through the incomplete breakdown of foods2 containing gluten (found in cereal produce) and casein (derived from dairy produce), exhibit direct opioid activity or form ligands for the peptidase enzymes which break down endogenous endorphins and enkephalins. The passage of elevated levels of peptides through to the CNS is further aided by gastrointestinal conditions indicative of an abnormally porous intestinal membrane (Waring and Ngong, 1993; Gardner, 1994; D’Eufemia et al., 1996; Wakefield et al., 1998). The resultant presence of intensified opioid activity disrupts a variety of systems within the CNS. ;;
Problems with intestinal permeability have been found in a proportion of children with autism (D’Eufemia et al., 1996). Similarly, the gastrointestinal findings following measles-mumps-rubella immunization (MMR) reported by Wakefield et al. (1998) suggest impaired intestinal function and increased permeability. The increased levels of IAG3 and other, as yet unidentified, compounds found in the urine of people with tenuous autism also provides support for the existence of an abnormally porous intestinal membrane.","Wakeﬁeld et al., 1998"
10.1192/bjp.176.1.20,Autism – an evolving concept,2000,issn:0007-1250; issn:1472-1465,British Journal Of Psychiatry,no,Medicine,"Medicine (miscellaneous);
Psychiatry and Mental Health;;","Background
The rapid increase in research endeavour has not kept pace with the advent of well-publicised theories and treatments for autism.
Aims
To explore some of the newer developments in biological research into autism.
Method
A review of recent publications and presentations.
Results
The concept is shifting from the narrow perception of aloof autism, described by Kanner, to a wider one that includes a spectrum extending to a broader, subclinical phenotype. The genetic basis has been established; now we need to discover the location and interaction of the relevant sites. There is considerable interest in the bowel as a pathogenetic agent, particularly in the effects of exogenous opioids and multiple viral infection (the latter posing a public health problem). Also of concern is the role of (potentially treatable) epilepsy, analogous to the Laudau-Kleffner syndrome.
Conclusions
In the absence of a cure, the implementation of ideas will continue to outstrip factual evidence. Clinicians are challenged by the availability of information (and misinformation), particularly on the internet.
",middle section;“AETIOLOGY”,"More tangible has been the discovery of lymphoid hyperplasia near the ileo-caecal junction in children who had been selected on the basis of an autistic regression together with current bowel symptoms (Wakefield et al, 1998c ). The regression occurred immediately after immunisation in only one-third of the subjects, but nearly all the biopsy specimens showed evidence of measles infection (Wakefield et al, 1998a ). This suggests that measles might act in conjunction with another factor, whether genetic predisposition, intercurrent infection or multiple immunisation, to trigger a chronic inflammatory response.","Wakefield et al, 1998a"
10.1007/978-3-319-62543-0_9,Visual Analytic Observatory of Scientific Knowledge ,2017,isbn:9783319625416; isbn:9783319625430,Representing Scientific Knowledge,no,Computer Science,Computer Science (miscellaneous),"A conceptualization of research on uncertainties in scientific knowledge is presented. Several common sources of uncertainties in scientific literature are characterized, notably, retracted scientific publications, hedging, and conflicting findings. Semantically equivalent uncertainty cue words and their connections with semantic predications are identified and visualized as the first step towards a sys- tematic study of uncertainties in accessing and communicating the status of sci- entific assertions. ",“Retraction”;middle Section;;,"In such situations, the uncertainty should increase and scientific knowledge as a collective belief system should be rolled back to the point prior to the publication of the retracted article. Notorious examples of retracted studies include the highly controversial study on the connection between MMR vaccines and autism by Wakefield et al. (1998), the Bell Lab physicist’s forging data (see Service RF 2002), the high-profile retraction of Hwang (Kakuk 2009), and the rise and fall of STAP.3 
We may all have heard a variant version of the same story. ",Wakefield et al. (1998)
10.1007/978-3-319-63823-2_5,Human Papillomavirus Vaccination: Making Sense of the Public Controversy ,2017,isbn:9783319638225; isbn:9783319638232,Recurrent Respiratory Papillomatosis,no,Medicine,Internal medicine,none,introduction,"Opposition to the smallpox vaccine has existed since at least the mid-nineteenth century following the passing of the Vaccination Acts in the United Kingdom, which were seen as infring- ing upon individual self-determination (Wolfe and Sharp 2002). More recently, the retracted 1998 publication of a hypothesized link between the measles-mumps- rubella vaccine and autism (Wakefield et al. 1998) (RETRACTED) generated much concern over vaccine safety and undermined public confidence in vaccines, despite the subsequent convincing evidence rejecting any causal association (DeStefano and Thompson 2004). Not surprisingly, the HPV vaccine has been among the most scrutinized and controversial vaccines since its first licensure in 2006. ",Wakefield et al. 1998